

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 28 10:23:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   903  0115                     	;# 
   904  0116                     	;# 
   905  0117                     	;# 
   906  0118                     	;# 
   907  0119                     	;# 
   908  011D                     	;# 
   909  011D                     	;# 
   910  018C                     	;# 
   911  0191                     	;# 
   912  0191                     	;# 
   913  0192                     	;# 
   914  0193                     	;# 
   915  0193                     	;# 
   916  0194                     	;# 
   917  0195                     	;# 
   918  0196                     	;# 
   919  020C                     	;# 
   920  028C                     	;# 
   921  030C                     	;# 
   922  038C                     	;# 
   923  0391                     	;# 
   924  0392                     	;# 
   925  0393                     	;# 
   926  0691                     	;# 
   927  0692                     	;# 
   928  0693                     	;# 
   929  0694                     	;# 
   930  0695                     	;# 
   931  0D8E                     	;# 
   932  0D8F                     	;# 
   933  0D90                     	;# 
   934  0D91                     	;# 
   935  0D91                     	;# 
   936  0D92                     	;# 
   937  0D93                     	;# 
   938  0D93                     	;# 
   939  0D94                     	;# 
   940  0D95                     	;# 
   941  0D95                     	;# 
   942  0D96                     	;# 
   943  0D97                     	;# 
   944  0D97                     	;# 
   945  0D98                     	;# 
   946  0D99                     	;# 
   947  0D99                     	;# 
   948  0D9A                     	;# 
   949  0D9B                     	;# 
   950  0D9C                     	;# 
   951  0D9C                     	;# 
   952  0D9D                     	;# 
   953  0D9D                     	;# 
   954  0D9E                     	;# 
   955  0D9F                     	;# 
   956  0DA0                     	;# 
   957  0DA1                     	;# 
   958  0DA1                     	;# 
   959  0DA2                     	;# 
   960  0DA3                     	;# 
   961  0DA3                     	;# 
   962  0DA4                     	;# 
   963  0DA5                     	;# 
   964  0DA5                     	;# 
   965  0DA6                     	;# 
   966  0DA7                     	;# 
   967  0DA7                     	;# 
   968  0DA8                     	;# 
   969  0DA9                     	;# 
   970  0DA9                     	;# 
   971  0DAA                     	;# 
   972  0DAB                     	;# 
   973  0DAC                     	;# 
   974  0DAC                     	;# 
   975  0DAD                     	;# 
   976  0DAD                     	;# 
   977  0DAE                     	;# 
   978  0DAF                     	;# 
   979  0DB0                     	;# 
   980  0DB1                     	;# 
   981  0DB1                     	;# 
   982  0DB2                     	;# 
   983  0DB3                     	;# 
   984  0DB3                     	;# 
   985  0DB4                     	;# 
   986  0DB5                     	;# 
   987  0DB5                     	;# 
   988  0DB6                     	;# 
   989  0DB7                     	;# 
   990  0DB7                     	;# 
   991  0DB8                     	;# 
   992  0DB9                     	;# 
   993  0DB9                     	;# 
   994  0DBA                     	;# 
   995  0DBB                     	;# 
   996  0DBC                     	;# 
   997  0DBC                     	;# 
   998  0DBD                     	;# 
   999  0DBD                     	;# 
  1000  0DBE                     	;# 
  1001  0DBF                     	;# 
  1002  0DC0                     	;# 
  1003  0FE4                     	;# 
  1004  0FE5                     	;# 
  1005  0FE6                     	;# 
  1006  0FE7                     	;# 
  1007  0FE8                     	;# 
  1008  0FE8                     	;# 
  1009  0FE9                     	;# 
  1010  0FEA                     	;# 
  1011  0FEA                     	;# 
  1012  0FEB                     	;# 
  1013  0FED                     	;# 
  1014  0FEE                     	;# 
  1015  0FEE                     	;# 
  1016  0FEF                     	;# 
  1017                           
  1018                           	psect	nvCOMMON
  1019  007A                     __pnvCOMMON:
  1020  007A                     _timer1ReloadVal:
  1021  007A                     	ds	2
  1022                           
  1023                           	psect	nvBANK0
  1024  0020                     __pnvBANK0:
  1025  0020                     _TMR1_InterruptHandler:
  1026  0020                     	ds	2
  1027  0022                     _IOCAF5_InterruptHandler:
  1028  0022                     	ds	2
  1029  000C                     _PORTAbits	set	12
  1030  0019                     _T1GCONbits	set	25
  1031  0018                     _T1CONbits	set	24
  1032  0018                     _T1CON	set	24
  1033  0011                     _PIR1bits	set	17
  1034  0016                     _TMR1L	set	22
  1035  0017                     _TMR1H	set	23
  1036  0019                     _T1GCON	set	25
  1037  000B                     _INTCONbits	set	11
  1038  009D                     _ADCON0bits	set	157
  1039  009D                     _ADCON0	set	157
  1040  009C                     _ADRESH	set	156
  1041  009B                     _ADRESL	set	155
  1042  009F                     _ADCON2	set	159
  1043  009E                     _ADCON1	set	158
  1044  0091                     _PIE1bits	set	145
  1045  0095                     _OPTION_REGbits	set	149
  1046  008C                     _TRISA	set	140
  1047  0097                     _WDTCON	set	151
  1048  0098                     _OSCTUNE	set	152
  1049  0099                     _OSCCON	set	153
  1050  010C                     _LATAbits	set	268
  1051  011D                     _APFCON	set	285
  1052  010C                     _LATA	set	268
  1053  0116                     _BORCON	set	278
  1054  018C                     _ANSELA	set	396
  1055  020C                     _WPUA	set	524
  1056  028C                     _ODCONA	set	652
  1057  030C                     _SLRCONA	set	780
  1058  0391                     _IOCAPbits	set	913
  1059  0392                     _IOCANbits	set	914
  1060  0393                     _IOCAFbits	set	915
  1061  038C                     _INLVLA	set	908
  1062                           
  1063                           	psect	cinit
  1064  0027                     start_initialization:	
  1065                           ; #config settings
  1066                           
  1067  0027                     __initialization:
  1068                           
  1069                           ; Clear objects allocated to COMMON
  1070  0027  01F0               	clrf	__pbssCOMMON& (0+127)
  1071  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1072  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1073  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1074  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1075                           
  1076                           ; Clear objects allocated to BANK0
  1077  002C  0020               	movlb	0	; select bank0
  1078  002D  01A4               	clrf	__pbssBANK0& (0+127)
  1079  002E  01A5               	clrf	(__pbssBANK0+1)& (0+127)
  1080  002F                     end_of_initialization:	
  1081                           ;End of C runtime variable initialization code
  1082                           
  1083  002F                     __end_of__initialization:
  1084  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1085  0030  0020               	movlb	0
  1086  0031  2832               	ljmp	_main	;jump to C main() function
  1087                           
  1088                           	psect	bssCOMMON
  1089  0070                     __pbssCOMMON:
  1090  0070                     _demandedSecondsTick:
  1091  0070                     	ds	2
  1092  0072                     _currentSecondsTick:
  1093  0072                     	ds	2
  1094  0074                     _currentState:
  1095  0074                     	ds	1
  1096                           
  1097                           	psect	bssBANK0
  1098  0024                     __pbssBANK0:
  1099  0024                     _ADC1_InterruptHandler:
  1100  0024                     	ds	2
  1101                           
  1102                           	psect	cstackCOMMON
  1103  0075                     __pcstackCOMMON:
  1104  0075                     ?_PIN_MANAGER_Initialize:
  1105  0075                     ?_OSCILLATOR_Initialize:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0075                     ?_WDT_Initialize:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0075                     ?_ADC1_Initialize:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0075                     ?_TMR1_Initialize:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0075                     ?_IOCAF5_DefaultInterruptHandler:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0075                     ??_IOCAF5_DefaultInterruptHandler:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0075                     ?_IOCAF5_ISR:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0075                     ??_IOCAF5_ISR:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0075                     ?_TMR1_DefaultInterruptHandler:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0075                     ??_TMR1_DefaultInterruptHandler:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0075                     ?_TMR1_CallBack:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0075                     ??_TMR1_CallBack:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0075                     ?_secondsTick:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0075                     ??_secondsTick:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0075                     ?_setState:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0075                     ?_SYSTEM_Initialize:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0075                     ?_PIN_MANAGER_IOC:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0075                     ??_PIN_MANAGER_IOC:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0075                     ?_TMR1_StartTimer:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0075                     ?_TMR1_StopTimer:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0075                     ?_TMR1_WriteTimer:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0075                     ?_TMR1_ISR:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171  0075                     ?_INTERRUPT_InterruptManager:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0075                     ?_main:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177  0075                     TMR1_WriteTimer@timerVal:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180                           
  1181                           ; 2 bytes @ 0x0
  1182  0075                     	ds	2
  1183  0077                     ??_OSCILLATOR_Initialize:
  1184  0077                     ??_WDT_Initialize:	
  1185                           ; 1 bytes @ 0x2
  1186                           
  1187  0077                     ??_ADC1_Initialize:	
  1188                           ; 1 bytes @ 0x2
  1189                           
  1190  0077                     ?_IOCAF5_SetInterruptHandler:	
  1191                           ; 1 bytes @ 0x2
  1192                           
  1193  0077                     ?_TMR1_SetInterruptHandler:	
  1194                           ; 1 bytes @ 0x2
  1195                           
  1196  0077                     ??_setState:	
  1197                           ; 1 bytes @ 0x2
  1198                           
  1199  0077                     ??_TMR1_StartTimer:	
  1200                           ; 1 bytes @ 0x2
  1201                           
  1202  0077                     ??_TMR1_StopTimer:	
  1203                           ; 1 bytes @ 0x2
  1204                           
  1205  0077                     ??_TMR1_WriteTimer:	
  1206                           ; 1 bytes @ 0x2
  1207                           
  1208  0077                     ??_TMR1_ISR:	
  1209                           ; 1 bytes @ 0x2
  1210                           
  1211  0077                     ??_INTERRUPT_InterruptManager:	
  1212                           ; 1 bytes @ 0x2
  1213                           
  1214  0077                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  1215                           ; 1 bytes @ 0x2
  1216                           
  1217  0077                     TMR1_SetInterruptHandler@InterruptHandler:	
  1218                           ; 2 bytes @ 0x2
  1219                           
  1220                           
  1221                           ; 2 bytes @ 0x2
  1222  0077                     	ds	2
  1223  0079                     ??_PIN_MANAGER_Initialize:
  1224  0079                     ??_TMR1_Initialize:	
  1225                           ; 1 bytes @ 0x4
  1226                           
  1227  0079                     ??_IOCAF5_SetInterruptHandler:	
  1228                           ; 1 bytes @ 0x4
  1229                           
  1230  0079                     ??_TMR1_SetInterruptHandler:	
  1231                           ; 1 bytes @ 0x4
  1232                           
  1233  0079                     ??_SYSTEM_Initialize:	
  1234                           ; 1 bytes @ 0x4
  1235                           
  1236  0079                     setState@newState:	
  1237                           ; 1 bytes @ 0x4
  1238                           
  1239                           
  1240                           ; 1 bytes @ 0x4
  1241  0079                     	ds	1
  1242                           
  1243                           	psect	cstackBANK0
  1244  0026                     __pcstackBANK0:
  1245  0026                     ??_main:
  1246                           
  1247                           ; 1 bytes @ 0x0
  1248  0026                     	ds	2
  1249                           
  1250                           	psect	maintext
  1251  0032                     __pmaintext:	
  1252 ;;
  1253 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1254 ;;
  1255 ;; *************** function _main *****************
  1256 ;; Defined at:
  1257 ;;		line 66 in file "main.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : B1F/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1
  1271 ;;      Params:         0       0       0
  1272 ;;      Locals:         0       0       0
  1273 ;;      Temps:          0       2       0
  1274 ;;      Totals:         0       2       0
  1275 ;;Total ram usage:        2 bytes
  1276 ;; Hardware stack levels required when called:    7
  1277 ;; This function calls:
  1278 ;;		_SYSTEM_Initialize
  1279 ;;		_TMR1_SetInterruptHandler
  1280 ;;		_TMR1_StartTimer
  1281 ;;		_TMR1_StopTimer
  1282 ;;		_setState
  1283 ;; This function is called by:
  1284 ;;		Startup code after reset
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _main
  1290  0032                     _main:
  1291  0032                     l1240:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1294                           
  1295                           
  1296                           ;main.c: 69:     SYSTEM_Initialize();
  1297  0032  3181  2151  3180   	fcall	_SYSTEM_Initialize
  1298                           
  1299                           ;main.c: 71:     TMR1_SetInterruptHandler(secondsTick);
  1300  0035  30AD               	movlw	low _secondsTick
  1301  0036  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1302  0037  3001               	movlw	high _secondsTick
  1303  0038  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1304  0039  3181  21A1  3180   	fcall	_TMR1_SetInterruptHandler
  1305  003C                     l1242:
  1306                           
  1307                           ;main.c: 77:     (INTCONbits.GIE = 1);
  1308  003C  178B               	bsf	11,7	;volatile
  1309  003D                     l1244:
  1310                           
  1311                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  1312  003D  170B               	bsf	11,6	;volatile
  1313  003E                     l1246:
  1314                           
  1315                           ;main.c: 90:     TMR1_StartTimer();
  1316  003E  3181  21B9  3180   	fcall	_TMR1_StartTimer
  1317  0041                     l1248:
  1318                           
  1319                           ;main.c: 92:     setState(STATE_WAIT_TIME);
  1320  0041  3001               	movlw	1
  1321  0042  3180  20B7  3180   	fcall	_setState
  1322  0045  289F               	goto	l1274
  1323  0046                     l235:	
  1324                           ;main.c: 99:         {;main.c: 100:             case STATE_WAIT_TIME:
  1325                           
  1326                           
  1327                           ;main.c: 101:                 if(PORTAbits.RA5)
  1328  0046  1E8C               	btfss	12,5	;volatile
  1329  0047  2849               	goto	u351
  1330  0048  284A               	goto	u350
  1331  0049                     u351:
  1332  0049  2862               	goto	l1256
  1333  004A                     u350:
  1334  004A                     l1250:
  1335                           
  1336                           ;main.c: 102:                 {;main.c: 103:                     if(currentSecondsTick >
      +                          = demandedSecondsTick)
  1337  004A  0871               	movf	_demandedSecondsTick+1,w
  1338  004B  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1339  004C  1D03               	skipz
  1340  004D  2850               	goto	u365
  1341  004E  0870               	movf	_demandedSecondsTick,w
  1342  004F  0272               	subwf	_currentSecondsTick,w	;volatile
  1343  0050                     u365:
  1344  0050  1C03               	skipc
  1345  0051  2853               	goto	u361
  1346  0052  2854               	goto	u360
  1347  0053                     u361:
  1348  0053  2859               	goto	l237
  1349  0054                     u360:
  1350  0054                     l1252:
  1351                           
  1352                           ;main.c: 104:                     {;main.c: 105:                         setState(STATE_
      +                          OPEN_VALVE);
  1353  0054  3002               	movlw	2
  1354  0055  3180  20B7  3180   	fcall	_setState
  1355                           
  1356                           ;main.c: 106:                     }
  1357  0058  289F               	goto	l1274
  1358  0059                     l237:	
  1359                           ;main.c: 107:                     else if(PORTAbits.RA4)
  1360                           
  1361  0059  1E0C               	btfss	12,4	;volatile
  1362  005A  285C               	goto	u371
  1363  005B  285D               	goto	u370
  1364  005C                     u371:
  1365  005C  289F               	goto	l234
  1366  005D                     u370:
  1367  005D                     l1254:
  1368                           
  1369                           ;main.c: 108:                     {;main.c: 109:                         setState(STATE_
      +                          CLOSE_VALVE);
  1370  005D  3003               	movlw	3
  1371  005E  3180  20B7  3180   	fcall	_setState
  1372  0061  289F               	goto	l1274
  1373  0062                     l1256:
  1374                           
  1375                           ;main.c: 113:                 {;main.c: 114:                     setState(STATE_END);
  1376  0062  3004               	movlw	4
  1377  0063  3180  20B7  3180   	fcall	_setState
  1378  0066  289F               	goto	l1274
  1379  0067                     l242:	
  1380                           ;main.c: 118:             case STATE_OPEN_VALVE:
  1381                           
  1382                           
  1383                           ;main.c: 120:                 if(PORTAbits.RA4 || (currentSecondsTick >= demandedSeconds
      +                          Tick))
  1384  0067  1A0C               	btfsc	12,4	;volatile
  1385  0068  286A               	goto	u381
  1386  0069  286B               	goto	u380
  1387  006A                     u381:
  1388  006A  2875               	goto	l1260
  1389  006B                     u380:
  1390  006B                     l1258:
  1391  006B  0871               	movf	_demandedSecondsTick+1,w
  1392  006C  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1393  006D  1D03               	skipz
  1394  006E  2871               	goto	u395
  1395  006F  0870               	movf	_demandedSecondsTick,w
  1396  0070  0272               	subwf	_currentSecondsTick,w	;volatile
  1397  0071                     u395:
  1398  0071  1C03               	skipc
  1399  0072  2874               	goto	u391
  1400  0073  2875               	goto	u390
  1401  0074                     u391:
  1402  0074  289F               	goto	l234
  1403  0075                     u390:
  1404  0075                     l1260:
  1405                           
  1406                           ;main.c: 121:                 {;main.c: 122:                     setState(STATE_CLOSE_VA
      +                          LVE);
  1407  0075  3003               	movlw	3
  1408  0076  3180  20B7  3180   	fcall	_setState
  1409  0079  289F               	goto	l1274
  1410  007A                     l246:	
  1411                           ;main.c: 126:             case STATE_CLOSE_VALVE:
  1412                           
  1413                           
  1414                           ;main.c: 127:                 if(PORTAbits.RA5)
  1415  007A  1E8C               	btfss	12,5	;volatile
  1416  007B  287D               	goto	u401
  1417  007C  287E               	goto	u400
  1418  007D                     u401:
  1419  007D  2883               	goto	l1264
  1420  007E                     u400:
  1421  007E                     l1262:
  1422                           
  1423                           ;main.c: 128:                 {;main.c: 129:                     setState(STATE_OPEN_VAL
      +                          VE);
  1424  007E  3002               	movlw	2
  1425  007F  3180  20B7  3180   	fcall	_setState
  1426                           
  1427                           ;main.c: 130:                 }
  1428  0082  289F               	goto	l1274
  1429  0083                     l1264:
  1430  0083  0871               	movf	_demandedSecondsTick+1,w
  1431  0084  0273               	subwf	_currentSecondsTick+1,w	;volatile
  1432  0085  1D03               	skipz
  1433  0086  2889               	goto	u415
  1434  0087  0870               	movf	_demandedSecondsTick,w
  1435  0088  0272               	subwf	_currentSecondsTick,w	;volatile
  1436  0089                     u415:
  1437  0089  1C03               	skipc
  1438  008A  288C               	goto	u411
  1439  008B  288D               	goto	u410
  1440  008C                     u411:
  1441  008C  289F               	goto	l234
  1442  008D                     u410:
  1443  008D                     l1266:
  1444                           
  1445                           ;main.c: 132:                 {;main.c: 133:                     setState(STATE_END);
  1446  008D  3004               	movlw	4
  1447  008E  3180  20B7  3180   	fcall	_setState
  1448  0091  289F               	goto	l1274
  1449  0092                     l1268:
  1450                           
  1451                           ;main.c: 141:                 TMR1_StopTimer();
  1452  0092  3181  21B6  3180   	fcall	_TMR1_StopTimer
  1453  0095  0063               	sleep	;# 
  1454  0096  0000               	nop	;# 
  1455                           
  1456                           ;main.c: 147:                 TMR1_StartTimer();
  1457  0097  3181  21B9  3180   	fcall	_TMR1_StartTimer
  1458  009A                     l1270:
  1459                           
  1460                           ;main.c: 156:                 setState(STATE_WAIT_TIME);
  1461  009A  3001               	movlw	1
  1462  009B  3180  20B7  3180   	fcall	_setState
  1463                           
  1464                           ;main.c: 157:                 break;
  1465  009E  289F               	goto	l1274
  1466  009F                     l234:
  1467  009F                     l1274:
  1468  009F  0874               	movf	_currentState,w
  1469  00A0  0020               	movlb	0	; select bank0
  1470  00A1  00A6               	movwf	??_main
  1471  00A2  01A7               	clrf	??_main+1
  1472                           
  1473                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1474                           ; Switch size 1, requested type "simple"
  1475                           ; Number of cases is 1, Range of values is 0 to 0
  1476                           ; switch strategies available:
  1477                           ; Name         Instructions Cycles
  1478                           ; simple_byte            4     3 (average)
  1479                           ; direct_byte            8     6 (fixed)
  1480                           ; jumptable            260     6 (fixed)
  1481                           ;	Chosen strategy is simple_byte
  1482  00A3  0827               	movf	??_main+1,w
  1483  00A4  3A00               	xorlw	0	; case 0
  1484  00A5  1903               	skipnz
  1485  00A6  28A8               	goto	l1320
  1486  00A7  289F               	goto	l1274
  1487  00A8                     l1320:
  1488                           
  1489                           ; Switch size 1, requested type "simple"
  1490                           ; Number of cases is 4, Range of values is 1 to 4
  1491                           ; switch strategies available:
  1492                           ; Name         Instructions Cycles
  1493                           ; simple_byte           13     7 (average)
  1494                           ; direct_byte           17     9 (fixed)
  1495                           ; jumptable            263     9 (fixed)
  1496                           ;	Chosen strategy is simple_byte
  1497  00A8  0826               	movf	??_main,w
  1498  00A9  3A01               	xorlw	1	; case 1
  1499  00AA  1903               	skipnz
  1500  00AB  2846               	goto	l235
  1501  00AC  3A03               	xorlw	3	; case 2
  1502  00AD  1903               	skipnz
  1503  00AE  2867               	goto	l242
  1504  00AF  3A01               	xorlw	1	; case 3
  1505  00B0  1903               	skipnz
  1506  00B1  287A               	goto	l246
  1507  00B2  3A07               	xorlw	7	; case 4
  1508  00B3  1903               	skipnz
  1509  00B4  2892               	goto	l1268
  1510  00B5  289F               	goto	l1274
  1511  00B6  2826               	ljmp	start
  1512  00B7                     __end_of_main:
  1513                           
  1514                           	psect	text1
  1515  00B7                     __ptext1:	
  1516 ;; *************** function _setState *****************
  1517 ;; Defined at:
  1518 ;;		line 169 in file "main.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  newState        1    wreg     enum E2989
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  newState        1    4[COMMON] enum E2989
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1
  1532 ;;      Params:         0       0       0
  1533 ;;      Locals:         1       0       0
  1534 ;;      Temps:          2       0       0
  1535 ;;      Totals:         3       0       0
  1536 ;;Total ram usage:        3 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    4
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_main
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _setState
  1548  00B7                     _setState:
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _setState: [wreg-fsr0h+status,2+status,0]
  1552                           ;setState@newState stored from wreg
  1553  00B7  00F9               	movwf	setState@newState
  1554  00B8                     l904:
  1555                           
  1556                           ;main.c: 169: void setState(states_t newState);main.c: 170: {;main.c: 171:     if(newSta
      +                          te == currentState)
  1557  00B8  0879               	movf	setState@newState,w
  1558  00B9  0674               	xorwf	_currentState,w
  1559  00BA  1D03               	skipz
  1560  00BB  28BD               	goto	u51
  1561  00BC  28BE               	goto	u50
  1562  00BD                     u51:
  1563  00BD  28BF               	goto	l908
  1564  00BE                     u50:
  1565  00BE  2904               	goto	l257
  1566  00BF                     l908:
  1567                           
  1568                           ;main.c: 176:     currentSecondsTick = 0;
  1569  00BF  01F2               	clrf	_currentSecondsTick	;volatile
  1570  00C0  01F3               	clrf	_currentSecondsTick+1	;volatile
  1571                           
  1572                           ;main.c: 179:     switch(newState)
  1573  00C1  28EA               	goto	l924
  1574  00C2                     l260:	
  1575                           ;main.c: 182:             do { LATAbits.LATA1 = 0; } while(0);
  1576                           
  1577  00C2  0022               	movlb	2	; select bank2
  1578  00C3  108C               	bcf	12,1	;volatile
  1579  00C4                     l262:	
  1580                           ;main.c: 183:             do { LATAbits.LATA2 = 0; } while(0);
  1581                           
  1582  00C4  110C               	bcf	12,2	;volatile
  1583  00C5                     l910:
  1584                           
  1585                           ;main.c: 184:             currentSecondsTick = 0;
  1586  00C5  01F2               	clrf	_currentSecondsTick	;volatile
  1587  00C6  01F3               	clrf	_currentSecondsTick+1	;volatile
  1588  00C7                     l912:
  1589                           
  1590                           ;main.c: 185:             demandedSecondsTick = currentSecondsTick + 2;
  1591  00C7  0872               	movf	_currentSecondsTick,w	;volatile
  1592  00C8  3E02               	addlw	2
  1593  00C9  00F0               	movwf	_demandedSecondsTick
  1594  00CA  3000               	movlw	0
  1595  00CB  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1596  00CC  00F1               	movwf	_demandedSecondsTick+1
  1597                           
  1598                           ;main.c: 186:             break;
  1599  00CD  2900               	goto	l926
  1600  00CE                     l266:	
  1601                           ;main.c: 189:             do { LATAbits.LATA1 = 1; } while(0);
  1602                           
  1603  00CE  0022               	movlb	2	; select bank2
  1604  00CF  148C               	bsf	12,1	;volatile
  1605  00D0                     l268:	
  1606                           ;main.c: 190:             do { LATAbits.LATA2 = 0; } while(0);
  1607                           
  1608  00D0  110C               	bcf	12,2	;volatile
  1609  00D1                     l914:
  1610                           
  1611                           ;main.c: 191:             currentSecondsTick = 0;
  1612  00D1  01F2               	clrf	_currentSecondsTick	;volatile
  1613  00D2  01F3               	clrf	_currentSecondsTick+1	;volatile
  1614  00D3                     l916:
  1615                           
  1616                           ;main.c: 192:             demandedSecondsTick = currentSecondsTick + 1200;
  1617  00D3  0872               	movf	_currentSecondsTick,w	;volatile
  1618  00D4  3EB0               	addlw	176
  1619  00D5  00F0               	movwf	_demandedSecondsTick
  1620  00D6  3004               	movlw	4
  1621  00D7  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
